# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/norobert/data/run_mpwt/ptools-local/pgdbs/user/b_breve_689b_ccyc/1.0/data/species.dat
#
# Organism: Bifidobacterium breve
# Database: NIL
# Version: 1.0
# Date and time generated: October 24, 2023, 14:08:58
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    BIOMASS-TEMPLATES
#    CCO-INSTANCES
#    CITATIONS
#    COMMENT
#    CONTACT-EMAIL
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    GENETIC-CODE
#    GENOME
#    GENOME-UPDATE-DATE
#    HIDDEN-NAMES
#    HIDE-SLOT?
#    INFERENCE-STATS
#    INSTANCE-NAME-TEMPLATE
#    MEMBER-SORT-FN
#    MITOCHONDRIAL-GENETIC-CODE
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PGDB-AUTHORS
#    PGDB-COPYRIGHT
#    PGDB-FOOTER-CITATION
#    PGDB-HOME-PAGE
#    PGDB-LAST-CONSISTENCY-CHECK
#    PGDB-NAME
#    PGDB-TIER
#    PGDB-TYPE
#    PGDB-UNIQUE-ID
#    RANK
#    SEQUENCE-SOURCE
#    STRAIN-NAME
#    SUBSPECIES-NAME
#    SYNONYMS
#
UNIQUE-ID - B_BREVE_689B_C
TYPES - TAX-1685
COMMON-NAME - Bifidobacterium breve
CCO-INSTANCES - CCI-FLAGELLUM-GP
CCO-INSTANCES - CCI-PILUS-GP
CCO-INSTANCES - CCI-CYTOSKELETON-GP
CCO-INSTANCES - CCI-RIBOSOME-GP
CCO-INSTANCES - CCI-BAC-NUCLEOID-GP
CCO-INSTANCES - CCI-CW-BAC-ACT-GP
CCO-INSTANCES - CCI-S-LAYER-GP
CCO-INSTANCES - CCI-OUTER-MEM-ACT-GP
CCO-INSTANCES - CCI-PM-BAC-ACT-GP
CCO-INSTANCES - CCI-CYTOSOL-GP
CCO-INSTANCES - CCI-EXTRACELLULAR-GP
CCO-INSTANCES - CCI-PERI-ACT-GP
COMMENT - This Pathway/Genome Database (PGDB) was generated by the PathoLogic |CITS: [26454094],[22675592]| component of <a href="http://pathwaytools.org/">Pathway Tools</a> software version 26.0 and <a href="http://metacyc.org/">MetaCyc</a> |CITS: [29059334]| version 26.0 on 24-Oct-2023  14:05:02.
DBLINKS - (NCBI-TAXONOMY-DB "1685" NIL |norobert| 3907137911 NIL NIL)
GENETIC-CODE - 11
GENOME - KFKCNJGC_1
INSTANCE-NAME-TEMPLATE - ORG-*
MITOCHONDRIAL-GENETIC-CODE - 0
PGDB-TIER - 3
PGDB-UNIQUE-ID - 2V
RANK - |species|
STRAIN-NAME - NIL
SYNONYMS - Bifidobacterium parvulorum
NCBI-TAXONOMY-ID - 1685
